# system info intel_rtile_cxl_top_cxltyp2_ed on 2025.09.15.12:29:25
system_info:
name,value
DEVICE,AGIB023R18A1E1V
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for intel_rtile_cxl_top_cxltyp2_ed on 2025.09.15.12:29:25
files:
filepath,kind,attributes,module,is_top
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_demultiplexer_1921/sim/avmm_ic_altera_merlin_demultiplexer_1921_nnukihq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_multiplexer_1922/sim/avmm_ic_altera_merlin_multiplexer_1922_uca5dfq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_multiplexer_1922/sim/avmm_ic_altera_merlin_multiplexer_1922_h5jrlaq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_multiplexer_1922/sim/avmm_ic_altera_merlin_multiplexer_1922_zbeb2ai.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_multiplexer_1922/sim/avmm_ic_altera_merlin_multiplexer_1922_7folira.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_multiplexer_1922/sim/avmm_ic_altera_merlin_multiplexer_1922_vzaz7iq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_multiplexer_1922/sim/avmm_ic_altera_merlin_multiplexer_1922_zl6s2jy.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_multiplexer_1922/sim/avmm_ic_altera_merlin_multiplexer_1922_s4cwysy.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_multiplexer_1922/sim/avmm_ic_altera_merlin_multiplexer_1922_gfamwdi.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_multiplexer_1922/sim/avmm_ic_altera_merlin_multiplexer_1922_byfy56q.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_multiplexer_1922/sim/avmm_ic_altera_merlin_multiplexer_1922_74gpt4a.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_burst_adapter_1940/sim/avmm_ic_altera_merlin_burst_adapter_1940_kzpeuni.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_burst_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_burst_adapter_1940/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_burst_adapter_1940/sim/avmm_ic_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_zhbvnza.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_burst_adapter_1940/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_burst_adapter_1940/sim/avmm_ic_altera_merlin_burst_adapter_1940_brpzfhq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_burst_adapter_1940/sim/avmm_ic_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_xiwuelq.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_burst_adapter_1940/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_master_translator_193/sim/avmm_ic_altera_merlin_master_translator_193_lgcew2q.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/sim/common/riviera_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/sim/common/vcs_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/sim/common/modelsim_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/sim/common/vcsmx_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/sim/common/xcelium_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/sim/aldec/run_rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/sim/aldec/rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/sim/mentor/msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/sim/mentor/run_msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/sim/synopsys/vcs/vcs_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/sim/synopsys/vcsmx/_device_synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/sim/xcelium/xcelium_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/sim/xcelium/cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/sim/xcelium/cds_libs/simulator.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/sim/xcelium/hdl.var,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/sim/avmm_ic.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_slave_translator_191/sim/avmm_ic_altera_merlin_slave_translator_191_xg7rzxi.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_width_adapter_1950/sim/avmm_ic_altera_merlin_width_adapter_1950_uam5dii.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_width_adapter_1950/sim/avmm_ic_altera_merlin_width_adapter_1950_ksbifri.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_width_adapter_1950/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_width_adapter_1950/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_width_adapter_1950/sim/avmm_ic_altera_merlin_width_adapter_1950_ssddhoi.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_width_adapter_1950/sim/avmm_ic_altera_merlin_width_adapter_1950_m3lulhi.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_width_adapter_1950/sim/avmm_ic_altera_merlin_width_adapter_1950_gbpug3i.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_width_adapter_1950/sim/avmm_ic_altera_merlin_width_adapter_1950_43i7ysa.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_avalon_st_pipeline_stage_1930/sim/avmm_ic_altera_avalon_st_pipeline_stage_1930_oiupeiq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_avalon_st_pipeline_stage_1930/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_slave_agent_1930/sim/avmm_ic_altera_merlin_slave_agent_1930_jxauz3i.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_slave_agent_1930/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_traffic_limiter_1921/sim/avmm_ic_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_gkzjeda.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_traffic_limiter_1921/sim/avmm_ic_altera_merlin_traffic_limiter_1921_nm2ibua.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_mm_interconnect_1920/sim/avmm_ic_altera_mm_interconnect_1920_ozp4xmi.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_router_1921/sim/avmm_ic_altera_merlin_router_1921_tn5z2ha.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_router_1921/sim/avmm_ic_altera_merlin_router_1921_7f6f5fi.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_router_1921/sim/avmm_ic_altera_merlin_router_1921_oyxwseq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_router_1921/sim/avmm_ic_altera_merlin_router_1921_ehvpati.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_router_1921/sim/avmm_ic_altera_merlin_router_1921_r7twxui.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_router_1921/sim/avmm_ic_altera_merlin_router_1921_yupsl4a.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_router_1921/sim/avmm_ic_altera_merlin_router_1921_sbdbuxi.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_router_1921/sim/avmm_ic_altera_merlin_router_1921_5gzewpi.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_router_1921/sim/avmm_ic_altera_merlin_router_1921_ign5h4a.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_router_1921/sim/avmm_ic_altera_merlin_router_1921_jj2bgxq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_merlin_router_1921/sim/avmm_ic_altera_merlin_router_1921_l4qtj5y.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/avmm_ic/altera_avalon_sc_fifo_1932/sim/avmm_ic_altera_avalon_sc_fifo_1932_22gxxgi.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/mm_ccb_1930/sim/hip_recfg_slave_mm_ccb_st_dc_fifo_1930_465h6hy.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/mm_ccb_1930/sim/hip_recfg_slave_mm_ccb_1930_g6yp7lq.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/mm_ccb_1930/sim/hip_recfg_slave_mm_ccb_st_dc_fifo_1930_hrcugta.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/st_dc_fifo_1953/sim/altera_reset_synchronizer.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/st_dc_fifo_1953/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/st_dc_fifo_1953/sim/hip_recfg_slave_st_dc_fifo_1953_3qfelpa.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/st_dc_fifo_1953/sim/altera_dcfifo_synchronizer_bundle.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/mentor/run_msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/mentor/msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/common/riviera_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/common/modelsim_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/common/vcs_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/common/vcsmx_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/common/xcelium_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/hip_recfg_slave.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/synopsys/vcs/vcs_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/synopsys/vcsmx/_device_synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
