# system info emif on 2025.09.15.12:31:24
system_info:
name,value
DEVICE,AGIB023R18A1E1V
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for emif on 2025.09.15.12:31:24
files:
filepath,kind,attributes,module,is_top
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_local_reset.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_io_tiles_wrap.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_io_tiles.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_io_lane_remap.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_avl_if.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_sideband_if.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_mmr_if.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_amm_data_if.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_phylite_if.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_ast_data_if.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_afi_if.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_seq_if.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_regs.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/altera_std_synchronizer_nocut.v,VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/emif_altera_emif_arch_fm_191_gs4kwha_seq_params_synth.hex,HEX,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/emif_altera_emif_arch_fm_191_gs4kwha_seq_params_synth.txt,OTHER,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/emif_altera_emif_arch_fm_191_gs4kwha_seq_params_sim.txt,OTHER,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/emif_altera_emif_arch_fm_191_gs4kwha_readme.txt,OTHER,,emif_altera_emif_arch_fm_191_gs4kwha,false
altera_emif_arch_fm_191/sim/emif_altera_emif_arch_fm_191_gs4kwha.sv,SYSTEM_VERILOG,,emif_altera_emif_arch_fm_191_gs4kwha,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
emif.emif,emif_altera_emif_fm_277_ybkgfay
emif.emif.arch,emif_altera_emif_arch_fm_191_gs4kwha
